File type = "ooTextFile"
Object class = "TextGrid"

            text = "инженера-авионика"
        intervals [160]
            xmin = 60.042
            xmax = 61.04
            text = "#смеётся#"
        intervals [161]
            xmin = 61.04
            xmax = 63.77
            text = ""
        intervals [162]
            xmin = 63.77
            xmax = 63.996
            text = "теперь"
        intervals [163]
            xmin = 63.996
            xmax = 64.222
            text = "ааа"
        intervals [164]
            xmin = 64.222
            xmax = 64.448
            text = "/"
        intervals [165]
            xmin = 64.448
            xmax = 64.674
            text = "/"
        intervals [166]
            xmin = 64.674
            xmax = 64.9
            text = "да"
        intervals [167]
            xmin = 64.9
            xmax = 65.126
            text = "нормально"
        intervals [168]
            xmin = 65.126
            xmax = 65.352
            text = "на..."
        intervals [169]
            xmin = 65.352
            xmax = 65.578
            text = "на"
        intervals [170]
            xmin = 65.578
            xmax = 65.804
            text = "самом"
        intervals [171]
            xmin = 65.804
            xmax = 66.03
            text = "деле"
        intervals [172]
            xmin = 66.03
            xmax = 66.256
            text = "ну"
        intervals [173]
            xmin = 66.256
            xmax = 66.482
            text = "это"
        intervals [174]
            xmin = 66.482
            xmax = 66.708
            text = "/"
        intervals [175]
            xmin = 66.708
            xmax = 66.934
            text = "тоже"
        intervals [176]
            xmin = 66.934
            xmax = 67.16
            text = "ааа"
        intervals [177]
            xmin = 67.16
            xmax = 67.386
            text = "/"
        intervals [178]
            xmin = 67.386
            xmax = 67.62
            text = "/"
        intervals [179]
            xmin = 67.62
            xmax = 67.99
            text = ""
        intervals [180]
            xmin = 67.99
            xmax = 68.272
            text = "ну"
        intervals [181]
            xmin = 68.272
            xmax = 68.554
            text = "к..."
        intervals [182]
            xmin = 68.554
            xmax = 68.836
            text = "называть"
        intervals [183]
            xmin = 68.836
            xmax = 69.118
            text = "это"
        intervals [184]
            xmin = 69.118
            xmax = 69.4
